league,season,team,player,nation,pos,age,born,90s,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types
AUT-Bundesliga,2023-24,Hartberg,Jürgen Heil,AUT,DF,26,1997,29.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Jürgen Lemmerer,AUT,FW,20,2003,0.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Mamadou Sangare,MLI,MF,21,2002,22.8,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Manuel Pfeifer,AUT,DF,23,1999,30.8,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Mario Kröpfl,AUT,MF,33,1989,0.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Maximilian Entrup,AUT,FW,26,1997,21.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Maximilian Fillafer,AUT,"MF,FW",18,2004,7.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Michael Steinwender,AUT,DF,23,2000,8.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Ousmane Diakité,MLI,MF,23,2000,22.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Paul Komposch,AUT,DF,22,2001,29.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Raphael Sallinger,AUT,GK,27,1995,32.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Ruben Providence,HAI,MF,22,2001,13.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Thomas Rotter,AUT,DF,31,1992,0.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Hartberg,Tobias Kainz,AUT,MF,30,1992,19.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Adil Taoui,FRA,MF,21,2001,3.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Andrés Andrade Cedeño,PAN,DF,24,1998,30.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Armin Haider,AUT,FW,17,2005,0.1,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Branko Jovičić,SRB,MF,30,1993,13.1,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Ebrima Darboe,GAM,MF,22,2001,2.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Elias Havel,AUT,FW,20,2003,6.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Felix Luckeneder,AUT,DF,29,1994,12.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Filip Stojković,MNE,"DF,MF",30,1993,19.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Florian Flecker,AUT,"MF,FW",27,1995,19.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,George Bello,USA,"MF,DF",21,2002,20.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Husein Balic,AUT,"FW,MF",27,1996,1.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Ibrahim Mustapha,GHA,"FW,MF",23,2000,5.8,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Ivan Ljubic,AUT,MF,27,1996,8.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Keito Nakamura,JPN,MF,23,2000,0.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Lenny Pintor,FRA,"FW,MF",22,2000,8.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Luca Wimhofer,AUT,MF,19,2004,0.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Lucas Copado,GER,FW,19,2004,0.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Maksym Talovierov,UKR,"DF,MF",23,2000,17.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Marin Ljubicic,CRO,FW,21,2002,22.8,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Moses Usor,NGA,"FW,MF",21,2002,23.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Moussa Koné,SEN,FW,26,1996,3.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Peter Michorl,AUT,MF,28,1995,4.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Philipp Ziereis,GER,DF,30,1993,28.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,René Renner,AUT,"MF,DF",29,1993,7.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Robert Žulj,AUT,"FW,MF",31,1992,16.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Sanoussy Ba,GER,MF,19,2004,3.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Sascha Horvath,AUT,MF,26,1996,22.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Thomas Goiginger,AUT,"MF,FW",30,1993,4.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Tobias Lawal,AUT,GK,23,2000,32.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,LASK,Valon Berisha,KVX,MF,30,1993,11.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Adam Daghim,DEN,FW,17,2005,0.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Aleksa Terzić,SRB,DF,23,1999,12.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Alexander Schlager,AUT,GK,27,1996,28.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Amankwah Forson,GHA,"MF,FW",20,2002,13.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Amar Dedić,BIH,DF,20,2002,17.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Andreas Ulmer,AUT,"DF,MF",37,1985,6.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Daouda Guindo,MLI,DF,20,2002,13.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Dijon Kameri,AUT,MF,19,2004,1.8,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Fernando,BRA,FW,24,1999,6.1,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Flavius Daniliuc,AUT,DF,22,2001,9.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Kamil Piątkowski,POL,DF,23,2000,4.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Karim Konaté,CIV,FW,19,2004,20.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Leandro Morgalla,GER,DF,18,2004,1.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Lucas Gourna-Douath,FRA,MF,19,2003,20.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Luka Sučić,CRO,"MF,FW",20,2002,16.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Mads Bidstrup,DEN,MF,22,2001,21.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Mamady Diambou,MLI,MF,20,2002,7.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Maurits Kjærgaard,DEN,"MF,DF",20,2003,14.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Moussa Kounfolo Yeo,MLI,MF,19,2004,0.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Nene Dorgeles,MLI,FW,20,2002,9.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Nico Mantl,GER,GK,23,2000,1.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Nicolás Capaldo,ARG,"MF,DF",25,1997,6.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Oscar Gloukh,ISR,"FW,MF",19,2004,21.6,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Oumar Solet,FRA,DF,23,2000,17.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Petar Ratkov,SRB,FW,19,2003,13.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Roko Simic,CRO,FW,19,2003,14.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Samson Baidoo,AUT,DF,19,2004,15.6,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Sekou Koita,MLI,"FW,MF",23,1999,7.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Strahinja Pavlović,SRB,DF,22,2001,25.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,RB Salzburg,Timo Horn,GER,GK,30,1993,3.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Ante Bajic,AUT,MF,27,1995,2.6,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Christoph Lang,AUT,MF,21,2002,10.8,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Dennis Kaygin,GER,MF,19,2004,1.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Dominic Vincze,AUT,DF,19,2004,0.6,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Fally Mayulu,FRA,FW,21,2002,12.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Furkan Dursun,AUT,FW,18,2005,1.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Guido Burgstaller,AUT,FW,34,1989,16.6,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Isak Jansson,SWE,MF,21,2002,5.6,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Ismaïl Seydi,FRA,MF,22,2001,2.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Jonas Auer,AUT,DF,22,2000,23.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Jovan Živković,AUT,FW,17,2006,0.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Leopold Querfeld,AUT,DF,19,2003,27.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Lukas Grgic,AUT,MF,27,1995,16.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Marco Grüll,AUT,"MF,FW",25,1998,25.6,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Martin Koscelník,SVK,DF,28,1995,1.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Martin Moormann,AUT,DF,22,2001,4.8,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Matthias Seidl,AUT,MF,22,2001,29.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Maximilian Hofmann,AUT,DF,29,1993,13.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Michael Sollbauer,AUT,DF,33,1990,6.1,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Moritz Oswald,AUT,"DF,MF",21,2002,15.1,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Nenad N. Cvetković,SRB,DF,27,1996,5.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Neraysho Kasanwirjo,NED,DF,21,2002,19.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Nicolas-Gerrit Kühn,GER,MF,23,2000,13.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Niklas Hedl,AUT,GK,22,2001,32.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Nikolas Sattlberger,AUT,"MF,DF",19,2004,27.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Oliver Strunz,AUT,MF,23,2000,2.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Patrick Greil,AUT,MF,26,1996,1.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Roman Kerschbaum,AUT,MF,29,1994,13.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Terence Kongolo,NED,DF,29,1994,8.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Thierry Gale,BRB,MF,21,2002,1.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,Rapid Wien,Thorsten Schick,AUT,"DF,MF",33,1990,7.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Anderson,BRA,"DF,MF",25,1998,22.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Anthony Schmid,AUT,"MF,FW",24,1999,10.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Baila Diallo,FRA,"DF,MF",22,2001,11.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Ben Bobzien,GER,"MF,FW",20,2003,14.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Boris Moltenis,MTQ,DF,24,1999,7.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Daniel Tiefenbach,HUN,"MF,DF",23,1999,19.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Dario Grujcic,AUT,DF,24,1999,21.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Domenik Schierl,AUT,GK,29,1994,31.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Enes Koc,AUT,MF,18,2005,0.1,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Fabian Gmeiner,AUT,"DF,MF",26,1997,16.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Jonathan Schmid,FRA,MF,33,1990,3.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Kennedy Boateng,TOG,DF,26,1996,14.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Leo Mikić,CRO,FW,26,1997,4.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Leo Mätzler,AUT,"DF,MF",21,2002,11.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Luca Meisl,AUT,DF,24,1999,6.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Lukas Fridrikas,AUT,"FW,MF",25,1997,14.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Matheus Lins,BRA,DF,22,2001,9.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Matthias Maak,AUT,DF,31,1992,12.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Namory Noel Cissé,GER,FW,20,2003,11.8,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Nico Gorzel,GER,MF,25,1998,10.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Nikolai Baden Frederiksen,DEN,FW,23,2000,6.9,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Paterson Chato,GER,MF,26,1996,9.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Pius Grabher,AUT,MF,29,1993,20.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Rafael Devisate,BRA,MF,17,2005,0.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Raul Marte,AUT,MF,21,2002,0.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Simon Täubl,AUT,GK,18,2005,1.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Stefano Surdanovic,SRB,"MF,FW",24,1998,13.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Tobias Berger,AUT,DF,20,2002,13.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Torben Rhein,GER,"MF,FW",20,2003,13.5,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SC Austria Lustenau,Yadaly Diaby,GUI,"FW,MF",22,2000,20.1,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Alexander Eckmayr,AUT,GK,24,1999,1.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Amir Abdijanovic,AUT,FW,22,2001,2.7,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Atdhe Nuhiu,KVX,FW,34,1989,19.4,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Christian Gebauer,AUT,"MF,FW",29,1993,23.1,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Constantin Reiner,AUT,DF,26,1997,20.0,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Damian Maksimovic,AUT,FW,18,2004,0.2,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Dejan Stojanović,AUT,GK,30,1993,25.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Djawal Kaïba,CMR,MF,20,2003,0.3,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Dominik Reiter,AUT,"MF,FW",25,1998,6.8,,,,,,,,,,,,,,,,
AUT-Bundesliga,2023-24,SCR Altach,Felix Strauß,AUT,DF,22,2001,7.7,,,,,,,,,,,,,,,,
